     1                                 %line 1+1 stg2.asm
  2322                                 
  2323 00001ED3 66A1[02000000]          mov AX,[RY+2]
  2324 00001ED9 66A3[02000000]          mov [RZ+2],AX
  2325                                 
  2326 00001EDF 66A1[04000000]          mov AX,[RW+4]
  2327 00001EE5 6683F801                cmp AX,1
  2328 00001EE9 0F85FB000000            jnz L35
  2329                                 
  2330 00001EEF 66A1[00000000]          mov AX,[RW]
  2331 00001EF5 98                      cwde
  2332 00001EF6 05[00000000]            add EAX,list
  2333 00001EFB 89C3                    mov EBX,EAX
  2334 00001EFD 66A1[02000000]          mov AX,[RZ+2]
  2335 00001F03 66C1E002                sal AX,2
  2336 00001F07 660B05[04000000]        or AX,[RZ+4]
  2337 00001F0E C1E010                  sal EAX,16
  2338 00001F11 66A1[00000000]          mov AX,[RZ]
  2339 00001F17 8903                    mov [EBX],EAX
  2340                                 
  2341 00001F19 66A1[02000000]          mov AX,[RY+2]
  2342 00001F1F 6609C0                  or AX,AX
  2343 00001F22 0F84A5E8FFFF            jz L05
  2344                                 
  2345                                 
  2346                                 L34:
  2347                                 
  2348 00001F28 66A1[00000000]          mov AX,[RX]
  2349 00001F2E 98                      cwde
  2350 00001F2F 05[00000000]            add EAX,list
  2351 00001F34 89C3                    mov EBX,EAX
  2352 00001F36 668B03                  mov AX,[EBX]
  2353 00001F39 66A3[00000000]          mov [RX],AX
  2354 00001F3F 668B4302                mov AX,[EBX+2]
  2355 00001F43 6689C2                  mov DX,AX
  2356 00001F46 6683E203                and DX,3
  2357 00001F4A 668915[04000000]        mov [RX+4],DX
  2358 00001F51 66C1F802                sar AX,2
  2359 00001F55 66A3[02000000]          mov [RX+2],AX
  2360                                 
  2361 00001F5B 66A1[00000000]          mov AX,[RZ]
  2362 00001F61 66A3[00000000]          mov [RW],AX
  2363                                 
  2364 00001F67 98                      cwde
  2365 00001F68 05[00000000]            add EAX,list
  2366 00001F6D 89C3                    mov EBX,EAX
  2367 00001F6F 668B03                  mov AX,[EBX]
  2368 00001F72 66A3[00000000]          mov [RZ],AX
  2369 00001F78 668B4302                mov AX,[EBX+2]
  2370 00001F7C 6689C2                  mov DX,AX
  2371 00001F7F 6683E203                and DX,3
  2372 00001F83 668915[04000000]        mov [RZ+4],DX
  2373 00001F8A 66C1F802                sar AX,2
  2374 00001F8E 66A3[02000000]          mov [RZ+2],AX
  2375                                 
  2376 00001F94 66A1[02000000]          mov AX,[RX+2]
  2377 00001F9A 66A3[02000000]          mov [RZ+2],AX
  2378                                 
  2379 00001FA0 66A1[00000000]          mov AX,[RW]
  2380 00001FA6 98                      cwde
  2381 00001FA7 05[00000000]            add EAX,list
  2382 00001FAC 89C3                    mov EBX,EAX
  2383 00001FAE 66A1[02000000]          mov AX,[RZ+2]
  2384 00001FB4 66C1E002                sal AX,2
  2385 00001FB8 660B05[04000000]        or AX,[RZ+4]
  2386 00001FBF C1E010                  sal EAX,16
  2387 00001FC2 66A1[00000000]          mov AX,[RZ]
  2388 00001FC8 8903                    mov [EBX],EAX
  2389                                 
  2390 00001FCA 66FF0D[02000000]        dec word [RY+2]
  2391                                 
  2392 00001FD1 66A1[00000000]          mov AX,[RZ]
  2393 00001FD7 6609C0                  or AX,AX
  2394 00001FDA 7412                    jz L35
  2395                                 
  2396 00001FDC 66A1[02000000]          mov AX,[RY+2]
  2397 00001FE2 6609C0                  or AX,AX
  2398 00001FE5 0F8537FFFFFF            jnz L34
  2399                                 
  2400 00001FEB E9DEE7FFFF              jmp L05
  2401                                 
  2402                                 
  2403                                 L35:
  2404                                 
  2405 00001FF0 66A1[00000000]          mov AX,[R8]
  2406 00001FF6 66A3[00000000]          mov [RZ],AX
  2407                                 
  2408 00001FFC 66A1[00000000]          mov AX,[RW]
  2409 00002002 98                      cwde
  2410 00002003 05[00000000]            add EAX,list
  2411 00002008 89C3                    mov EBX,EAX
  2412 0000200A 66A1[02000000]          mov AX,[RZ+2]
  2413 00002010 66C1E002                sal AX,2
  2414 00002014 660B05[04000000]        or AX,[RZ+4]
  2415 0000201B C1E010                  sal EAX,16
  2416 0000201E 66A1[00000000]          mov AX,[RZ]
  2417 00002024 8903                    mov [EBX],EAX
  2418                                 
  2419 00002026 66A1[00000000]          mov AX,[R8]
  2420 0000202C 6683C004                add AX,4
  2421 00002030 66A3[00000000]          mov [R8],AX
  2422                                 
  2423 00002036 663B05[00000000]        cmp AX,[R9]
  2424 0000203D 0F8D9E220000            jge L97
  2425                                 
  2426 00002043 66A1[00000000]          mov AX,[RZ]
  2427 00002049 66A3[00000000]          mov [RW],AX
  2428                                 
  2429 0000204F 66A1[00000000]          mov AX,[RX]
  2430 00002055 98                      cwde
  2431 00002056 05[00000000]            add EAX,list
  2432 0000205B 89C3                    mov EBX,EAX
  2433 0000205D 668B03                  mov AX,[EBX]
  2434 00002060 66A3[00000000]          mov [RZ],AX
  2435 00002066 668B4302                mov AX,[EBX+2]
  2436 0000206A 6689C2                  mov DX,AX
  2437 0000206D 6683E203                and DX,3
  2438 00002071 668915[04000000]        mov [RZ+4],DX
  2439 00002078 66C1F802                sar AX,2
  2440 0000207C 66A3[02000000]          mov [RZ+2],AX
  2441                                 
  2442 00002082 66A1[00000000]          mov AX,[RZ]
  2443 00002088 66A3[00000000]          mov [RX],AX
  2444                                 
  2445 0000208E 66FF0D[02000000]        dec word [RY+2]
  2446                                 
  2447 00002095 66A1[02000000]          mov AX,[RY+2]
  2448 0000209B 663B05[02000000]        cmp AX,[RL+2]
  2449 000020A2 0F8542FFFFFF            jnz L35
  2450                                 
  2451 000020A8 66A1[00000000]          mov AX,[RW]
  2452 000020AE 98                      cwde
  2453 000020AF 05[00000000]            add EAX,list
  2454 000020B4 89C3                    mov EBX,EAX
  2455 000020B6 31C0                    xor EAX,EAX
  2456 000020B8 8903                    mov [EBX],EAX
  2457                                 
  2458 000020BA E90FE7FFFF              jmp L05
  2459                                 
  2460                                 
  2461                                 L36:
  2462                                 
  2463 000020BF 66A1[00000000]          mov AX,[RK]
  2464 000020C5 98                      cwde
  2465 000020C6 05[00000000]            add EAX,list
  2466 000020CB 89C3                    mov EBX,EAX
  2467 000020CD 668B03                  mov AX,[EBX]
  2468 000020D0 66A3[00000000]          mov [RI],AX
  2469 000020D6 668B4302                mov AX,[EBX+2]
  2470 000020DA 6689C2                  mov DX,AX
  2471 000020DD 6683E203                and DX,3
  2472 000020E1 668915[04000000]        mov [RI+4],DX
  2473 000020E8 66C1F802                sar AX,2
  2474 000020EC 66A3[02000000]          mov [RI+2],AX
  2475                                 
  2476 000020F2 66A1[00000000]          mov AX,[RK]
  2477 000020F8 6683C004                add AX,4
  2478 000020FC 66A3[00000000]          mov [RK],AX
  2479                                 
  2480 00002102 66A1[00000000]          mov AX,[RV]
  2481 00002108 98                      cwde
  2482 00002109 05[00000000]            add EAX,list
  2483 0000210E 89C3                    mov EBX,EAX
  2484 00002110 668B03                  mov AX,[EBX]
  2485 00002113 66A3[00000000]          mov [RY],AX
  2486 00002119 668B4302                mov AX,[EBX+2]
  2487 0000211D 6689C2                  mov DX,AX
  2488 00002120 6683E203                and DX,3
  2489 00002124 668915[04000000]        mov [RY+4],DX
  2490 0000212B 66C1F802                sar AX,2
  2491 0000212F 66A3[02000000]          mov [RY+2],AX
  2492                                 
  2493 00002135 66A1[00000000]          mov AX,[RV]
  2494 0000213B 6683C004                add AX,4
  2495 0000213F 66A3[00000000]          mov [RV],AX
  2496                                 
  2497 00002145 98                      cwde
  2498 00002146 05[00000000]            add EAX,list
  2499 0000214B 89C3                    mov EBX,EAX
  2500 0000214D 668B03                  mov AX,[EBX]
  2501 00002150 66A3[00000000]          mov [RZ],AX
  2502 00002156 668B4302                mov AX,[EBX+2]
  2503 0000215A 6689C2                  mov DX,AX
  2504 0000215D 6683E203                and DX,3
  2505 00002161 668915[04000000]        mov [RZ+4],DX
  2506 00002168 66C1F802                sar AX,2
  2507 0000216C 66A3[02000000]          mov [RZ+2],AX
  2508                                 
  2509 00002172 66A1[04000000]          mov AX,[RY+4]
  2510 00002178 6683F803                cmp AX,3
  2511 0000217C 0F84E3F5FFFF            jz L23
  2512                                 
  2513 00002182 66A1[04000000]          mov AX,[RZ+4]
  2514 00002188 6683F803                cmp AX,3
  2515 0000218C 0F84D3F5FFFF            jz L23
  2516                                 
  2517 00002192 66A1[00000000]          mov AX,[RV]
  2518 00002198 6683C004                add AX,4
  2519 0000219C 66A3[00000000]          mov [RV],AX
  2520                                 
  2521 000021A2 66A1[02000000]          mov AX,[RY+2]
  2522 000021A8 663B05[02000000]        cmp AX,[RZ+2]
  2523 000021AF 0F8528020000            jnz L41
  2524                                 
  2525 000021B5 6609C0                  or AX,AX
  2526 000021B8 0F8495000000            jz L38
  2527                                 
  2528 000021BE 66A1[00000000]          mov AX,[RZ]
  2529 000021C4 66A3[00000000]          mov [RX],AX
  2530                                 
  2531                                 
  2532                                 L37:
  2533                                 
  2534 000021CA 66A1[00000000]          mov AX,[RX]
  2535 000021D0 98                      cwde
  2536 000021D1 05[00000000]            add EAX,list
  2537 000021D6 89C3                    mov EBX,EAX
  2538 000021D8 668B03                  mov AX,[EBX]
  2539 000021DB 66A3[00000000]          mov [RX],AX
  2540 000021E1 668B4302                mov AX,[EBX+2]
  2541 000021E5 6689C2                  mov DX,AX
  2542 000021E8 6683E203                and DX,3
  2543 000021EC 668915[04000000]        mov [RX+4],DX
  2544 000021F3 66C1F802                sar AX,2
  2545 000021F7 66A3[02000000]          mov [RX+2],AX
  2546                                 
  2547 000021FD 66A1[00000000]          mov AX,[RY]
  2548 00002203 98                      cwde
  2549 00002204 05[00000000]            add EAX,list
  2550 00002209 89C3                    mov EBX,EAX
  2551 0000220B 668B03                  mov AX,[EBX]
  2552 0000220E 66A3[00000000]          mov [RY],AX
  2553 00002214 668B4302                mov AX,[EBX+2]
  2554 00002218 6689C2                  mov DX,AX
  2555 0000221B 6683E203                and DX,3
  2556 0000221F 668915[04000000]        mov [RY+4],DX
  2557 00002226 66C1F802                sar AX,2
  2558 0000222A 66A3[02000000]          mov [RY+2],AX
  2559                                 
  2560 00002230 66A1[02000000]          mov AX,[RX+2]
  2561 00002236 663B05[02000000]        cmp AX,[RY+2]
  2562 0000223D 0F859A010000            jnz L41
  2563                                 
  2564 00002243 66FF0D[02000000]        dec word [RZ+2]
  2565                                 
  2566 0000224A 66A1[02000000]          mov AX,[RZ+2]
  2567 00002250 6609C0                  or AX,AX
  2568 00002253 0F856BFFFFFF            jnz L37
  2569                                 
  2570                                 
  2571                                 L38:
  2572                                 
  2573 00002259 66A1[02000000]          mov AX,[RI+2]
  2574 0000225F 663B05[02000000]        cmp AX,[RE+2]
  2575 00002266 0F8561E5FFFF            jnz L05
  2576                                 
  2577 0000226C E980010000              jmp L42
  2578                                 
  2579                                 
  2580                                 L39:
  2581                                 
  2582 00002271 66A1[00000000]          mov AX,[RK]
  2583 00002277 98                      cwde
  2584 00002278 05[00000000]            add EAX,list
  2585 0000227D 89C3                    mov EBX,EAX
  2586 0000227F 668B03                  mov AX,[EBX]
  2587 00002282 66A3[00000000]          mov [RI],AX
  2588 00002288 668B4302                mov AX,[EBX+2]
  2589 0000228C 6689C2                  mov DX,AX
  2590 0000228F 6683E203                and DX,3
  2591 00002293 668915[04000000]        mov [RI+4],DX
  2592 0000229A 66C1F802                sar AX,2
  2593 0000229E 66A3[02000000]          mov [RI+2],AX
  2594                                 
  2595 000022A4 66A1[00000000]          mov AX,[RK]
  2596 000022AA 6683C004                add AX,4
  2597 000022AE 66A3[00000000]          mov [RK],AX
  2598                                 
  2599 000022B4 66A1[00000000]          mov AX,[RV]
  2600 000022BA 98                      cwde
  2601 000022BB 05[00000000]            add EAX,list
  2602 000022C0 89C3                    mov EBX,EAX
  2603 000022C2 668B03                  mov AX,[EBX]
  2604 000022C5 66A3[00000000]          mov [RY],AX
  2605 000022CB 668B4302                mov AX,[EBX+2]
  2606 000022CF 6689C2                  mov DX,AX
  2607 000022D2 6683E203                and DX,3
  2608 000022D6 668915[04000000]        mov [RY+4],DX
  2609 000022DD 66C1F802                sar AX,2
  2610 000022E1 66A3[02000000]          mov [RY+2],AX
  2611                                 
  2612 000022E7 66A1[04000000]          mov AX,[RY+4]
  2613 000022ED 6683F803                cmp AX,3
  2614 000022F1 0F846EF4FFFF            jz L23
  2615                                 
  2616 000022F7 B8[00000000]            mov EAX,G10
  2617 000022FC 2D[00000000]            sub EAX,progr
  2618 00002301 66A3[00000000]          mov [RP],AX
  2619 00002307 E94E170000              jmp L74
  2620                                 G10:
  2621                                 
  2622 0000230C 66A1[00000000]          mov AX,[RN]
  2623 00002312 66A3[00000000]          mov [RI],AX
  2624                                 
  2625 00002318 66A1[00000000]          mov AX,[RJ]
  2626 0000231E 660305[00000000]        add AX,[R4]
  2627 00002325 66A3[00000000]          mov [RV],AX
  2628                                 
  2629 0000232B 98                      cwde
  2630 0000232C 05[00000000]            add EAX,list
  2631 00002331 89C3                    mov EBX,EAX
  2632 00002333 668B03                  mov AX,[EBX]
  2633 00002336 66A3[00000000]          mov [RY],AX
  2634 0000233C 668B4302                mov AX,[EBX+2]
  2635 00002340 6689C2                  mov DX,AX
  2636 00002343 6683E203                and DX,3
  2637 00002347 668915[04000000]        mov [RY+4],DX
  2638 0000234E 66C1F802                sar AX,2
  2639 00002352 66A3[02000000]          mov [RY+2],AX
  2640                                 
  2641 00002358 66A1[04000000]          mov AX,[RY+4]
  2642 0000235E 6683F803                cmp AX,3
  2643 00002362 0F84FDF3FFFF            jz L23
  2644                                 
  2645 00002368 B8[00000000]            mov EAX,G11
  2646 0000236D 2D[00000000]            sub EAX,progr
  2647 00002372 66A3[00000000]          mov [RP],AX
  2648 00002378 E9DD160000              jmp L74
  2649                                 G11:
  2650                                 
  2651 0000237D 66A1[00000000]          mov AX,[RJ]
  2652 00002383 660305[00000000]        add AX,[R4]
  2653 0000238A 66A3[00000000]          mov [RV],AX
  2654                                 
  2655 00002390 6683C004                add AX,4
  2656 00002394 66A3[00000000]          mov [RV],AX
  2657                                 
  2658 0000239A 66A1[00000000]          mov AX,[RN]
  2659 000023A0 662B05[00000000]        sub AX,[RI]
  2660 000023A7 66A3[00000000]          mov [RN],AX
  2661                                 
  2662 000023AD 6609C0                  or AX,AX
  2663 000023B0 0F849DFEFFFF            jz L38
  2664                                 
  2665 000023B6 6609C0                  or AX,AX
  2666 000023B9 7D13                    jge L40
  2667                                 
  2668 000023BB 66A1[02000000]          mov AX,[RI+2]
  2669 000023C1 663B05[02000000]        cmp AX,[RO+2]
  2670 000023C8 0F84FFE3FFFF            jz L05
  2671                                 
  2672 000023CE EB11                    jmp L41
  2673                                 
  2674                                 
  2675                                 L40:
  2676                                 
  2677 000023D0 66A1[02000000]          mov AX,[RI+2]
  2678 000023D6 663B05[02000000]        cmp AX,[RN+2]
  2679 000023DD 0F84EAE3FFFF            jz L05
  2680                                 
  2681                                 
  2682                                 L41:
  2683                                 
  2684 000023E3 66A1[02000000]          mov AX,[RI+2]
  2685 000023E9 663B05[02000000]        cmp AX,[RE+2]
  2686 000023F0 0F84D7E3FFFF            jz L05
  2687                                 
  2688                                 
  2689                                 L42:
  2690                                 
  2691 000023F6 66A1[00000000]          mov AX,[RV]
  2692 000023FC 98                      cwde
  2693 000023FD 05[00000000]            add EAX,list
  2694 00002402 89C3                    mov EBX,EAX
  2695 00002404 668B03                  mov AX,[EBX]
  2696 00002407 66A3[00000000]          mov [RY],AX
  2697 0000240D 668B4302                mov AX,[EBX+2]
  2698 00002411 6689C2                  mov DX,AX
  2699 00002414 6683E203                and DX,3
  2700 00002418 668915[04000000]        mov [RY+4],DX
  2701 0000241F 66C1F802                sar AX,2
  2702 00002423 66A3[02000000]          mov [RY+2],AX
  2703                                 
  2704 00002429 66A1[04000000]          mov AX,[RY+4]
  2705 0000242F 6683F803                cmp AX,3
  2706 00002433 0F842CF3FFFF            jz L23
  2707                                 
  2708 00002439 66A1[02000000]          mov AX,[RY+2]
  2709 0000243F 6609C0                  or AX,AX
  2710 00002442 0F8485E3FFFF            jz L05
  2711                                 
  2712 00002448 B8[00000000]            mov EAX,G12
  2713 0000244D 2D[00000000]            sub EAX,progr
  2714 00002452 66A3[00000000]          mov [RP],AX
  2715 00002458 E9FD150000              jmp L74
  2716                                 G12:
  2717                                 
  2718 0000245D 66A1[00000000]          mov AX,[RN]
  2719 00002463 66A3[00000000]          mov [RM],AX
  2720                                 
  2721 00002469 E960E3FFFF              jmp L05
  2722                                 
  2723                                 
  2724                                 L43:
  2725                                 
  2726 0000246E 66A1[00000000]          mov AX,[RC]
  2727 00002474 662B05[00000000]        sub AX,[R9]
  2728 0000247B 66A3[00000000]          mov [RY],AX
  2729                                 
  2730 00002481 66C1F802                sar AX,2
  2731 00002485 66A3[00000000]          mov [RY],AX
  2732                                 
  2733 0000248B 66A3[02000000]          mov [RY+2],AX
  2734                                 
  2735 00002491 6609C0                  or AX,AX
  2736 00002494 0F84F9E4FFFF            jz L07
  2737                                 
  2738 0000249A 66A1[00000000]          mov AX,[RC]
  2739 000024A0 66A3[00000000]          mov [RY],AX
  2740                                 
  2741 000024A6 B8[00000000]            mov EAX,G13
  2742 000024AB 2D[00000000]            sub EAX,progr
  2743 000024B0 66A3[00000000]          mov [RP],AX
  2744 000024B6 E99F150000              jmp L74
  2745                                 G13:
  2746                                 
  2747 000024BB 66B80100                mov AX,1
  2748 000024BF 66A3[04000000]          mov [RY+4],AX
  2749                                 
  2750 000024C5 6631C0                  xor AX,AX
  2751 000024C8 66A3[02000000]          mov [RY+2],AX
  2752                                 
  2753 000024CE 66A1[00000000]          mov AX,[RN]
  2754 000024D4 6640                    inc AX
  2755 000024D6 66A3[00000000]          mov [RY],AX
  2756                                 
  2757 000024DC 66A1[00000000]          mov AX,[RC]
  2758 000024E2 98                      cwde
  2759 000024E3 05[00000000]            add EAX,list
  2760 000024E8 89C3                    mov EBX,EAX
  2761 000024EA 66A1[02000000]          mov AX,[RR+2]
  2762 000024F0 66C1E002                sal AX,2
  2763 000024F4 660B05[04000000]        or AX,[RR+4]
  2764 000024FB C1E010                  sal EAX,16
  2765 000024FE 66A1[00000000]          mov AX,[RR]
  2766 00002504 8903                    mov [EBX],EAX
  2767                                 
  2768 00002506 66A1[00000000]          mov AX,[RR]
  2769 0000250C 66A3[00000000]          mov [RZ],AX
  2770                                 
  2771 00002512 66A1[00000000]          mov AX,[RC]
  2772 00002518 66A3[00000000]          mov [RR],AX
  2773                                 
  2774 0000251E 66A1[00000000]          mov AX,[RC]
  2775 00002524 662B05[00000000]        sub AX,[R4]
  2776 0000252B 66A3[00000000]          mov [RC],AX
  2777                                 
  2778 00002531 98                      cwde
  2779 00002532 05[00000000]            add EAX,list
  2780 00002537 89C3                    mov EBX,EAX
  2781 00002539 66A1[02000000]          mov AX,[RK+2]
  2782 0000253F 66C1E002                sal AX,2
  2783 00002543 660B05[04000000]        or AX,[RK+4]
  2784 0000254A C1E010                  sal EAX,16
  2785 0000254D 66A1[00000000]          mov AX,[RK]
  2786 00002553 8903                    mov [EBX],EAX
  2787                                 
  2788                                 
  2789                                 L44:
  2790                                 
  2791 00002555 66A1[00000000]          mov AX,[RR]
  2792 0000255B 66A3[00000000]          mov [RC],AX
  2793                                 
  2794 00002561 66A1[00000000]          mov AX,[RZ]
  2795 00002567 66A3[00000000]          mov [RR],AX
  2796                                 
  2797 0000256D 66FF0D[00000000]        dec word [RY]
  2798                                 
  2799 00002574 6631C0                  xor AX,AX
  2800 00002577 663B05[00000000]        cmp AX,[RY]
  2801 0000257E 0F8D49E2FFFF            jge L05
  2802                                 
  2803 00002584 66A1[00000000]          mov AX,[RC]
  2804 0000258A 66A3[00000000]          mov [RR],AX
  2805                                 
  2806 00002590 66A1[00000000]          mov AX,[RC]
  2807 00002596 6683E804                sub AX,4
  2808 0000259A 66A3[00000000]          mov [RC],AX
  2809                                 
  2810 000025A0 98                      cwde
  2811 000025A1 05[00000000]            add EAX,list
  2812 000025A6 89C3                    mov EBX,EAX
  2813 000025A8 66A1[02000000]          mov AX,[RY+2]
  2814 000025AE 66C1E002                sal AX,2
  2815 000025B2 660B05[04000000]        or AX,[RY+4]
  2816 000025B9 C1E010                  sal EAX,16
  2817 000025BC 66A1[00000000]          mov AX,[RY]
  2818 000025C2 8903                    mov [EBX],EAX
  2819                                 
  2820 000025C4 66A1[00000000]          mov AX,[RC]
  2821 000025CA 6683E804                sub AX,4
  2822 000025CE 66A3[00000000]          mov [RC],AX
  2823                                 
  2824 000025D4 98                      cwde
  2825 000025D5 05[00000000]            add EAX,list
  2826 000025DA 89C3                    mov EBX,EAX
  2827 000025DC 668B03                  mov AX,[EBX]
  2828 000025DF 66A3[00000000]          mov [RK],AX
  2829 000025E5 668B4302                mov AX,[EBX+2]
  2830 000025E9 6689C2                  mov DX,AX
  2831 000025EC 6683E203                and DX,3
  2832 000025F0 668915[04000000]        mov [RK+4],DX
  2833 000025F7 66C1F802                sar AX,2
  2834 000025FB 66A3[02000000]          mov [RK+2],AX
  2835                                 
  2836 00002601 66A1[00000000]          mov AX,[RC]
  2837 00002607 6683E804                sub AX,4
  2838 0000260B 66A3[00000000]          mov [RC],AX
  2839                                 
  2840 00002611 E9B8E1FFFF              jmp L05
  2841                                 
  2842                                 
  2843                                 L45:
  2844                                 
  2845 00002616 66A1[00000000]          mov AX,[R9]
  2846 0000261C 98                      cwde
  2847 0000261D 05[00000000]            add EAX,list
  2848 00002622 89C3                    mov EBX,EAX
  2849 00002624 66A1[02000000]          mov AX,[RL+2]
  2850 0000262A 66C1E002                sal AX,2
  2851 0000262E 660B05[04000000]        or AX,[RL+4]
  2852 00002635 C1E010                  sal EAX,16
  2853 00002638 66A1[00000000]          mov AX,[RL]
  2854 0000263E 8903                    mov [EBX],EAX
  2855                                 
  2856 00002640 66A1[00000000]          mov AX,[RC]
  2857 00002646 662B05[00000000]        sub AX,[R9]
  2858 0000264D 66A3[00000000]          mov [RW],AX
  2859                                 
  2860 00002653 66C1F802                sar AX,2
  2861 00002657 66A3[00000000]          mov [RW],AX
  2862                                 
  2863 0000265D 6631C0                  xor AX,AX
  2864 00002660 66A3[04000000]          mov [RW+4],AX
  2865                                 
  2866 00002666 66A1[00000000]          mov AX,[RW]
  2867 0000266C 66A3[02000000]          mov [RW+2],AX
  2868                                 
  2869 00002672 66A1[00000000]          mov AX,[RC]
  2870 00002678 66A3[00000000]          mov [RW],AX
  2871                                 
  2872 0000267E 66A1[00000000]          mov AX,[R9]
  2873 00002684 6683E804                sub AX,4
  2874 00002688 66A3[00000000]          mov [R9],AX
  2875                                 
  2876 0000268E 66B80200                mov AX,2
  2877 00002692 66A3[04000000]          mov [RB+4],AX
  2878                                 
  2879 00002698 6631C0                  xor AX,AX
  2880 0000269B 66A3[00000000]          mov [RB],AX
  2881                                 
  2882 000026A1 6631C0                  xor AX,AX
  2883 000026A4 66A3[04000000]          mov [RU+4],AX
  2884                                 
  2885 000026AA 66A1[02000000]          mov AX,[RR+2]
  2886 000026B0 66A3[02000000]          mov [RU+2],AX
  2887                                 
  2888 000026B6 66B80400                mov AX,4
  2889 000026BA 66A3[00000000]          mov [RU],AX
  2890                                 
  2891 000026C0 66B80100                mov AX,1
  2892 000026C4 66A3[04000000]          mov [RZ+4],AX
  2893                                 
  2894 000026CA 6631C0                  xor AX,AX
  2895 000026CD 66A3[02000000]          mov [RZ+2],AX
  2896                                 
  2897 000026D3 6631C0                  xor AX,AX
  2898 000026D6 66A3[00000000]          mov [RZ],AX
  2899                                 
  2900 000026DC 66A1[00000000]          mov AX,[R9]
  2901 000026E2 6683E804                sub AX,4
  2902 000026E6 66A3[00000000]          mov [RX],AX
  2903                                 
  2904                                 
  2905                                 L46:
  2906                                 
  2907 000026EC 66FF05[02000000]        inc word [RZ+2]
  2908                                 
  2909 000026F3 66A1[00000000]          mov AX,[R9]
  2910 000026F9 98                      cwde
  2911 000026FA 05[00000000]            add EAX,list
  2912 000026FF 89C3                    mov EBX,EAX
  2913 00002701 66A1[02000000]          mov AX,[RZ+2]
  2914 00002707 66C1E002                sal AX,2
  2915 0000270B 660B05[04000000]        or AX,[RZ+4]
  2916 00002712 C1E010                  sal EAX,16
  2917 00002715 66A1[00000000]          mov AX,[RZ]
  2918 0000271B 8903                    mov [EBX],EAX
  2919                                 
  2920 0000271D 66A1[00000000]          mov AX,[R9]
  2921 00002723 6683E804                sub AX,4
  2922 00002727 66A3[00000000]          mov [R9],AX
  2923                                 
  2924 0000272D 98                      cwde
  2925 0000272E 05[00000000]            add EAX,list
  2926 00002733 89C3                    mov EBX,EAX
  2927 00002735 66A1[02000000]          mov AX,[RU+2]
  2928 0000273B 66C1E002                sal AX,2
  2929 0000273F 660B05[04000000]        or AX,[RU+4]
  2930 00002746 C1E010                  sal EAX,16
  2931 00002749 66A1[00000000]          mov AX,[RU]
  2932 0000274F 8903                    mov [EBX],EAX
  2933                                 
  2934 00002751 66A1[00000000]          mov AX,[R9]
  2935 00002757 6683E804                sub AX,4
  2936 0000275B 66A3[00000000]          mov [R9],AX
  2937                                 
  2938 00002761 98                      cwde
  2939 00002762 05[00000000]            add EAX,list
  2940 00002767 89C3                    mov EBX,EAX
  2941 00002769 66A1[02000000]          mov AX,[RB+2]
  2942 0000276F 66C1E002                sal AX,2
  2943 00002773 660B05[04000000]        or AX,[RB+4]
  2944 0000277A C1E010                  sal EAX,16
  2945 0000277D 66A1[00000000]          mov AX,[RB]
  2946 00002783 8903                    mov [EBX],EAX
  2947                                 
  2948 00002785 66A1[00000000]          mov AX,[R9]
  2949 0000278B 6683E804                sub AX,4
  2950 0000278F 66A3[00000000]          mov [R9],AX
  2951                                 
  2952 00002795 66A1[00000000]          mov AX,[RK]
  2953 0000279B 6683C004                add AX,4
  2954 0000279F 66A3[00000000]          mov [RK],AX
  2955                                 
  2956 000027A5 98                      cwde
  2957 000027A6 05[00000000]            add EAX,list
  2958 000027AB 89C3                    mov EBX,EAX
  2959 000027AD 668B03                  mov AX,[EBX]
  2960 000027B0 66A3[00000000]          mov [RI],AX
  2961 000027B6 668B4302                mov AX,[EBX+2]
  2962 000027BA 6689C2                  mov DX,AX
  2963 000027BD 6683E203                and DX,3
  2964 000027C1 668915[04000000]        mov [RI+4],DX
  2965 000027C8 66C1F802                sar AX,2
  2966 000027CC 66A3[02000000]          mov [RI+2],AX
  2967                                 
  2968 000027D2 66A1[00000000]          mov AX,[RX]
  2969 000027D8 662B05[00000000]        sub AX,[R9]
  2970 000027DF 66A3[00000000]          mov [RI],AX
  2971                                 
  2972 000027E5 66A1[00000000]          mov AX,[R9]
  2973 000027EB 98                      cwde
  2974 000027EC 05[00000000]            add EAX,list
  2975 000027F1 89C3                    mov EBX,EAX
  2976 000027F3 66A1[02000000]          mov AX,[RI+2]
  2977 000027F9 66C1E002                sal AX,2
  2978 000027FD 660B05[04000000]        or AX,[RI+4]
  2979 00002804 C1E010                  sal EAX,16
  2980 00002807 66A1[00000000]          mov AX,[RI]
  2981 0000280D 8903                    mov [EBX],EAX
  2982                                 
  2983 0000280F 66A1[00000000]          mov AX,[R9]
  2984 00002815 66A3[00000000]          mov [RX],AX
  2985                                 
  2986 0000281B 66A1[00000000]          mov AX,[R9]
  2987 00002821 6683E804                sub AX,4
  2988 00002825 66A3[00000000]          mov [R9],AX
  2989                                 
  2990 0000282B 66A1[00000000]          mov AX,[R8]
  2991 00002831 663B05[00000000]        cmp AX,[R9]
  2992 00002838 0F8DA31A0000            jge L97
  2993                                 
  2994 0000283E 66A1[04000000]          mov AX,[RI+4]
  2995 00002844 6683F801                cmp AX,1
  2996 00002848 0F8598FEFFFF            jnz L46
  2997                                 
  2998 0000284E 66A1[00000000]          mov AX,[R9]
